Log file open, 02/07/23 08:33:05
[2023.02.06-23.38.17:622][419]LogShaderCompilers: Display: Total job queries 119, among them cache hits 4 (3.36%)
[2023.02.06-23.38.17:622][419]LogShaderCompilers: Display: Tracking 115 distinct input hashes that result in 93 distinct outputs (80.87%)
[2023.02.06-23.38.17:622][419]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.06-23.38.17:622][419]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-23.38.17:622][419]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.06-23.38.17:622][419]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.06-23.38.17:622][419]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.06-23.38.17:622][419]LogShaderCompilers: Display: ================================================
[2023.02.06-23.38.28:439][974]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.06-23.38.31:302][974]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.06-23.38.31:312][974]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-23.38.31:369][974]LogFileHelpers: 保存する新たな変更はありません！
[2023.02.06-23.38.31:394][974]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.06-23.38.31:398][974]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.06-23.38.31:398][974]LogSavePackage: Moving '../../../../../../GitHub/UE5_SpawnRing/SpawnRing/Saved/ThirdPersonMapE0120AB4455665810DA129950FB9C375.tmp' to '../../../../../../GitHub/UE5_SpawnRing/SpawnRing/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.06-23.38.31:404][974]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.036
[2023.02.06-23.38.31:429][974]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Item" FILE="../../../../../../GitHub/UE5_SpawnRing/SpawnRing/Content/Item.uasset" SILENT=true
[2023.02.06-23.38.31:433][974]LogSavePackage: Moving output files for package: /Game/Item
[2023.02.06-23.38.31:433][974]LogSavePackage: Moving '../../../../../../GitHub/UE5_SpawnRing/SpawnRing/Saved/ItemECFAFF294E1EC935B9D9CDB0FDFAA481.tmp' to '../../../../../../GitHub/UE5_SpawnRing/SpawnRing/Content/Item.uasset'
[2023.02.06-23.38.31:459][974]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 1.37 sec)
[2023.02.06-23.38.31:463][974]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.06-23.38.31:463][974]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Item.Item を検証しています
[2023.02.06-23.38.31:463][974]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap を検証しています
[2023.02.06-23.38.34:849][140]BlueprintLog: New page: Item をコンパイル
[2023.02.06-23.38.34:901][140]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.06-23.38.42:119][510]LogSlate: Window 'Item' being destroyed
[2023.02.06-23.38.42:139][510]LogSlate: Window 'Item' being destroyed
[2023.02.06-23.38.42:141][510]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.06-23.38.42:141][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-23.38.44:465][656]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.06-23.38.44:469][656]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-23.38.44:470][656]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-23.38.44:470][656]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-23.38.44:470][656]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 15 us)
[2023.02.06-23.38.44:470][656]LogWorldPartition: Display: GenerateStreaming took 175 us (total: 428 us)
[2023.02.06-23.38.44:471][656]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-23.38.44:471][656]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/07 17:38:44)
[2023.02.06-23.38.44:472][656]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-23.38.44:475][656]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003751s)
[2023.02.06-23.38.44:475][656]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003789s)
[2023.02.06-23.38.44:475][656]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-23.38.44:476][656]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-23.38.44:476][656]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-23.38.44:476][656]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-23.38.44:476][656]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-23.38.44:477][656]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-23.38.44:477][656]LogWorldPartition: Display: WorldPartition initialize took 958 us (total: 267 ms)
[2023.02.06-23.38.44:477][656]LogPlayLevel: PIE: World Init took: (0.001845s)
[2023.02.06-23.38.44:498][656]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.06-23.38.44:500][656]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.06-23.38.44:501][656]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-23.38.44:501][656]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-23.38.44:501][656]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-23.38.44:501][656]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-23.38.44:501][656]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-23.38.44:501][656]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-23.38.44:501][656]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-23.38.44:501][656]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-23.38.44:501][656]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-23.38.44:501][656]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-23.38.44:501][656]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-23.38.44:503][656]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-23.38.44:518][656]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.06-23.38.44:518][656]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-23.38.44:518][656]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-23.38.44:518][656]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-23.38.44:519][656]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.06-23.38.44:519][656]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.06-23.38.44:520][656]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.06-23.38.44:521][656]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.06-23.38.44:521][656]LogInit: FAudioDevice initialized.
[2023.02.06-23.38.44:521][656]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.06-23.38.44:524][656]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-23.38.44:525][656]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.07-08.38.44
[2023.02.06-23.38.44:525][656]LogWorld: Bringing up level for play took: 0.001463
[2023.02.06-23.38.44:527][656]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.06-23.38.44:530][656]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.06-23.38.44:530][656]PIE: サーバーにログインしました
[2023.02.06-23.38.44:531][656]PIE: PIE合計開始時間 0.062 秒。
[2023.02.06-23.38.48:673][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-23.38.48:673][828]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-23.38.48:673][828]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-23.38.48:673][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-23.38.48:673][828]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.06-23.38.48:680][828]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-23.38.48:684][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-23.38.48:703][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-23.38.48:703][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.06-23.38.48:705][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.06-23.38.48:712][828]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.06-23.38.48:740][831]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.06-23.38.50:804][945]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.06-23.38.50:810][945]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-23.38.50:811][945]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-23.38.50:811][945]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-23.38.50:811][945]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 21 us)
[2023.02.06-23.38.50:811][945]LogWorldPartition: Display: GenerateStreaming took 173 us (total: 601 us)
[2023.02.06-23.38.50:811][945]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-23.38.50:811][945]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/07 17:38:50)
[2023.02.06-23.38.50:811][945]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-23.38.50:814][945]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003303s)
[2023.02.06-23.38.50:815][945]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003326s)
[2023.02.06-23.38.50:815][945]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-23.38.50:815][945]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-23.38.50:816][945]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-23.38.50:816][945]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-23.38.50:816][945]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-23.38.50:816][945]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-23.38.50:816][945]LogWorldPartition: Display: WorldPartition initialize took 869 us (total: 267 ms)
[2023.02.06-23.38.50:816][945]LogPlayLevel: PIE: World Init took: (0.002039s)
[2023.02.06-23.38.50:836][945]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.06-23.38.50:836][945]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.06-23.38.50:836][945]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-23.38.50:836][945]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-23.38.50:836][945]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-23.38.50:836][945]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-23.38.50:836][945]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-23.38.50:836][945]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-23.38.50:836][945]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-23.38.50:836][945]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-23.38.50:837][945]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-23.38.50:837][945]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-23.38.50:837][945]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-23.38.50:839][945]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-23.38.50:851][945]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.06-23.38.50:853][945]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-23.38.50:853][945]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-23.38.50:853][945]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-23.38.50:853][945]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.06-23.38.50:853][945]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.06-23.38.50:855][945]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.06-23.38.50:855][945]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.06-23.38.50:855][945]LogInit: FAudioDevice initialized.
[2023.02.06-23.38.50:855][945]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.06-23.38.50:857][945]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-23.38.50:858][945]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.07-08.38.50
[2023.02.06-23.38.50:858][945]LogWorld: Bringing up level for play took: 0.001413
[2023.02.06-23.38.50:860][945]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.06-23.38.50:864][945]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.06-23.38.50:864][945]PIE: サーバーにログインしました
[2023.02.06-23.38.50:865][945]PIE: PIE合計開始時間 0.055 秒。
[2023.02.06-23.38.56:743][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-23.38.56:743][231]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-23.38.56:743][231]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-23.38.56:743][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-23.38.56:743][231]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.06-23.38.56:749][231]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-23.38.56:752][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-23.38.56:775][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-23.38.56:775][231]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.06-23.38.56:776][231]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.06-23.38.56:782][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.06-23.38.56:805][233]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.06-23.38.57:406][268]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.06-23.38.57:410][268]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-23.38.57:412][268]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-23.38.57:412][268]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-23.38.57:412][268]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 26 us)
[2023.02.06-23.38.57:412][268]LogWorldPartition: Display: GenerateStreaming took 174 us (total: 775 us)
[2023.02.06-23.38.57:412][268]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-23.38.57:412][268]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/07 17:38:57)
[2023.02.06-23.38.57:413][268]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-23.38.57:416][268]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003338s)
[2023.02.06-23.38.57:416][268]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003378s)
[2023.02.06-23.38.57:416][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-23.38.57:416][268]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-23.38.57:417][268]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-23.38.57:417][268]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-23.38.57:417][268]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-23.38.57:417][268]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-23.38.57:418][268]LogWorldPartition: Display: WorldPartition initialize took 812 us (total: 268 ms)
